commodity_name,state,district,market,min_price,max_price,modal_price,date
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,60.48,75.48,69.23,8/28/2019
Groundnut,Tamil Nadu,Vellore,Vellore,85.36,101.62,100,9/3/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,74.87,74.87,74.87,8/8/2019
Groundnut,Tamil Nadu,Vellore,Vellore,77.78,99.11,90,8/8/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.99,97.49,87.74,8/7/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,84.12,100.87,92.49,8/7/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,91.34,91.34,91.34,9/17/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,83.36,93.88,88.62,9/17/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,66.53,71.73,71.48,9/17/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,70.08,94.03,92.12,10/10/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,62.49,62.49,62.49,10/10/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,72.73,76.33,74.53,10/10/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,74.5,94.36,81.13,8/13/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,75.11,83.99,79.26,8/13/2019
Groundnut,Tamil Nadu,Cuddalore,Cuddalore,70.86,81.99,81.99,8/13/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,73.36,73.36,73.36,8/13/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,59.23,63.73,61.83,8/13/2019
Groundnut,Tamil Nadu,Vellore,Vellore,66.99,99,95,8/14/2019
Groundnut,Tamil Nadu,Dindigul,Dindigul,48.9,50,49.95,8/13/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,73.63,92.99,79.24,8/13/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,89.98,94.99,93.73,8/13/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,81.54,83.74,82.64,8/27/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,67,57.5,8/27/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,65.24,94.49,86.61,8/27/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,76.24,108.13,96.74,8/27/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,77.11,97.61,91.9,8/22/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,92,100.61,96.3,8/22/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,62.48,76.83,67.73,8/22/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,72.86,73.61,73.09,8/22/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,81.94,82.49,82.21,8/21/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,71,57.5,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,79.86,94.24,88.36,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,65.99,99.75,96,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,80.54,80.54,80.54,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,73.73,102.99,89.99,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,75.11,94.99,87.89,8/16/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,78.74,86.61,78.86,8/16/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,85.61,85.61,85.61,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,78.87,96.25,90.11,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,64.48,69.23,66.48,9/10/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,82.36,94.86,91.61,8/14/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.11,96.41,86.76,8/14/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,67.5,90.88,87.25,8/14/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.11,100.49,88.8,8/20/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,62.23,67.23,63.85,8/20/2019
Groundnut,Tamil Nadu,Vellore,Vellore,81.49,96.61,95,8/16/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,83.61,83.61,83.61,9/3/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,72.61,94.86,81.25,9/3/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,85.12,101.24,101.24,9/3/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,70.36,90.86,87.61,10/14/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,84.61,94.49,89.55,9/4/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,69,57,9/4/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,83.73,105.9,92.02,9/4/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,83.74,83.74,83.74,8/16/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,72.14,92.74,75.86,8/16/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,86.74,95.11,89.24,8/16/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,91.61,95.11,92.24,9/12/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.74,91.26,84.5,9/12/2019
Groundnut,Tamil Nadu,Vellore,Vellore,83.49,105.25,105,9/12/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,69.23,71.73,70,9/12/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,82.11,101.61,93.36,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,78.64,110.98,94.81,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,78.36,100.48,89.42,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,64.23,68.75,67.47,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,79.9,96.23,89.36,9/9/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,84.36,88.46,86.75,9/9/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,78.99,101.74,90.37,9/9/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,79.99,89.9,84.95,9/9/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,69,57.5,9/9/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,83.37,104.24,99.11,9/9/2019
Groundnut,Tamil Nadu,Erode,Sivagiri,63.5,76.09,73.29,8/21/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,101.11,101.86,101.49,8/19/2019
Groundnut,Tamil Nadu,Vellore,Vellore,83.13,98.13,95,8/19/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,59.3,67.23,64.73,8/19/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,79.97,92.58,88.64,9/18/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,82.5,95.86,89.18,9/18/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,14.88,15.33,15.19,9/18/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,50.11,106.71,78.41,9/18/2019
Groundnut,Tamil Nadu,Vellore,Vellore,82.7,104.11,103,9/18/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,62.52,68.98,65.97,9/18/2019
Groundnut,Tamil Nadu,Cuddalore,Shrimushnam,88.36,90.49,89.61,9/18/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,84.88,87.13,87.13,9/4/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,100.63,100.75,100.69,9/4/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,75.11,100.86,88.65,8/20/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,82.6,85.15,83.59,8/20/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,71.23,100.11,85.67,8/20/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,76.11,102.98,94.23,8/27/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,80.61,85.11,84.16,8/27/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,85.11,98.86,91.98,8/27/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,90.24,90.24,90.24,10/18/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,43.39,61,51.19,11/7/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,62,58,11/7/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,70.03,85.86,81.06,8/22/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,75.86,101.43,88.65,8/22/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,69.24,79.36,77.1,10/23/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,63.11,83.99,73.55,10/23/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,61.23,92.75,90.86,10/23/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,71.13,102.11,98.36,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,66.99,100.39,83.69,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,64.98,70.98,66.73,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,75.36,80.11,78.69,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,86.23,105.69,99.98,8/30/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,94.65,94.65,94.65,9/3/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,70.36,95,86.25,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,70.11,92.81,91.47,9/26/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,82.02,86.11,84.68,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,83.5,93.61,88.85,8/26/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,83.41,83.71,83.51,8/26/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56.5,74.5,60,10/14/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,45.11,65.66,63.24,11/8/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,63.75,63.75,63.75,11/8/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,55.49,55.49,55.49,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,75.24,75.24,75.24,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,59.86,73.71,66.78,11/8/2019
Groundnut,Tamil Nadu,Vellore,Vellore,60.11,77.13,75,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,44.04,48.48,45.48,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,66.23,73.98,67.4,9/9/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,83.03,89.61,86.32,9/13/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,83.11,102.51,92.81,9/13/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,80.86,84.74,82.8,9/13/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,88.73,98.73,94.98,9/13/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,60,63.48,62.5,9/20/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,87.74,87.74,87.74,9/18/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,91.32,101.24,98.75,9/18/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,79.62,94.61,93.87,9/4/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,80.13,91.36,85.74,9/4/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,66.73,72.98,68.73,9/4/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.61,101.86,89.74,8/27/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,76.74,76.74,76.74,8/27/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,66.73,70.8,69.98,8/27/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,70.11,89.86,84.63,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,72.58,102.2,87.39,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,97.36,97.36,97.36,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,74.86,102.36,88.61,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,70.11,98.65,84.38,8/29/2019
Groundnut,Tamil Nadu,Vellore,Vellore,62.61,99.88,95,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,62.98,73.58,69.23,8/29/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,80.11,97.87,94.86,10/1/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,81.36,91.23,87.86,9/17/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,58,72.1,60,9/17/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,92.73,100.23,100.23,9/17/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,71.79,85.01,78.4,8/28/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,88.86,104.4,99.83,8/28/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,73.7,97.74,80.01,9/3/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,80.77,87.2,86.12,9/3/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,76.24,90.61,83.43,9/3/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,67.98,72.98,70.23,9/3/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,78,95.48,85.86,9/5/2019
Groundnut,Tamil Nadu,Cuddalore,Cuddalore,0,72.86,72.86,9/5/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,74.61,100.84,87.73,9/5/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,69,57.5,9/5/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,67.86,95.74,77.86,9/5/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,82.48,103.73,98.25,9/5/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,40.36,98.71,69.53,9/5/2019
Groundnut,Tamil Nadu,Dindigul,Vedachandur,48.9,53.5,52.5,9/5/2019
Groundnut,Tamil Nadu,Vellore,Vellore,67.11,99.11,95,9/5/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,71.36,101.11,93.99,8/28/2019
Groundnut,Tamil Nadu,Erode,Boothapadi,52,67,58,8/28/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,74.24,101.36,87.8,8/28/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,100.86,100.86,100.86,9/3/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,88.36,99.24,93.8,8/28/2019
Groundnut,Tamil Nadu,Vellore,Vellore,70.11,102.58,100,8/28/2019
Groundnut,Tamil Nadu,Erode,Boothapadi,30.55,40.2,34,9/10/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,75.74,75.74,75.74,9/10/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,77.36,102.48,89.61,8/30/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,68.23,73.48,72.2,8/30/2019
Groundnut,Tamil Nadu,Cuddalore,Virudhachalam,75.65,98.11,87.11,10/9/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,57.98,57.98,57.98,11/11/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,84.21,87.61,86.12,8/30/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,78.11,90.04,84.08,8/30/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,80.7,89.7,85.2,9/16/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56.5,67.6,58,9/16/2019
Groundnut,Tamil Nadu,Dindigul,Vedachandur,48.9,49.9,48.95,9/16/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,83.11,87.76,85.16,9/12/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,82.11,96.2,87.16,9/12/2019
Groundnut,Tamil Nadu,Ariyalur,Ariyalur Market,48.9,52,51,11/1/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,40.86,73.36,71.45,11/1/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,52.45,73.65,66.25,11/1/2019
Groundnut,Tamil Nadu,Vellore,Vellore,64.5,80.14,80,11/1/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,46.73,57.98,47.98,11/1/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,51.37,65,56,10/31/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,43.75,70.78,53.36,10/31/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,56.24,68.86,62.55,10/31/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,81.36,94.48,92.11,9/26/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,78.24,100.11,89.18,9/26/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,65.75,72.38,68.5,9/26/2019
Groundnut,Tamil Nadu,Dindigul,Dindigul,48.9,49.95,48.95,10/9/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,79.91,82.41,81.16,10/9/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,72.18,91.23,86.36,10/9/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.88,67.11,63.26,11/20/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,55.91,72.63,64.28,11/20/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,63.73,70.11,66.92,11/20/2019
Groundnut,Tamil Nadu,Vellore,Vellore,59,77.36,75,11/20/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,44.03,56.48,50.73,11/20/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.88,75.26,68.36,11/20/2019
Groundnut,Tamil Nadu,Dindigul,Dindigul,48.9,49.9,48.99,12/16/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,63.74,75.41,69.58,12/16/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,52.24,65.23,62.61,11/18/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,51.23,55.34,52.2,11/18/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,63.74,67.36,65.51,11/18/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,73.36,82.41,79.84,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,81.49,85.41,83.45,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,85.11,96.23,91.23,10/11/2019
Groundnut,Tamil Nadu,Dindigul,Vedachandur,48.9,50,49.95,10/11/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,59.95,76.74,66.63,11/4/2019
Groundnut,Tamil Nadu,Dindigul,Vedachandur,48.9,52,50,11/4/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,83.36,93.61,89.23,9/20/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,82.74,90.52,87.36,9/20/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56.5,73,60,9/20/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,96.11,104.49,101,9/20/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,82.36,97.61,89.99,9/9/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,80.11,87.8,85.74,9/5/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,66.61,66.61,66.61,9/5/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.52,71.11,63.73,11/21/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,54.97,67.61,64.32,11/21/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,67.48,76.36,71.92,11/21/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,71.61,86.99,79.3,10/14/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,77.89,98.86,98.73,10/14/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,88.15,96.11,93.03,10/3/2019
Groundnut,Tamil Nadu,Vellore,Vellore,82.61,105,104,9/13/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,80.08,87.58,85.08,9/6/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,80.53,86.63,83.4,9/6/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,85.11,88.86,86.43,10/18/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.36,88.74,83.61,10/18/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,72.11,93.86,82.99,10/18/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,59.73,65.98,61.73,10/18/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,73.36,96.88,87.32,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,69.54,93.88,81.71,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,76.28,81.44,79.61,10/11/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,52.09,66.01,64.19,10/10/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,76.73,92.48,89.61,10/10/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,70.11,83.32,76.71,9/20/2019
Groundnut,Tamil Nadu,Vellore,Vellore,81.45,105.39,104,9/20/2019
Groundnut,Tamil Nadu,Vellore,Vellore,70.36,105,103,9/26/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,90.49,91.24,90.86,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,80.36,91.86,90.11,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,69.29,85.54,79.61,9/12/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,63.75,102.99,99.98,9/12/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,83.65,83.65,83.65,9/12/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,90.61,95.11,92.24,9/10/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,80.48,91.87,86.17,9/10/2019
Groundnut,Tamil Nadu,Vellore,Vellore,59.86,98.99,97,9/10/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,62.41,78.36,70.39,10/29/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,65,57.5,10/29/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,51.23,88.73,87.48,10/29/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.75,69.95,65.89,11/6/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,51.74,65.49,58.62,11/6/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,71.41,71.41,71.41,11/6/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,62.11,83.73,72.92,11/6/2019
Groundnut,Tamil Nadu,Vellore,Vellore,63.26,74.86,72,11/6/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,43.73,50.58,45.33,11/6/2019
