commodity_name,state,district,market,min_price,max_price,modal_price,date
Groundnut,Tamil Nadu,Cuddalore,Shrimushnam,92.36,94.11,92.99,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,57.11,73.36,70.12,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,38.36,71.66,55.01,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,52.61,73.36,62.98,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,60.36,80.25,70.31,10/25/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,44.09,69.99,54.59,10/25/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,51.22,66.71,63.35,11/25/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,55.69,74.64,65.17,11/25/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,57.36,80.36,68.86,11/25/2019
Groundnut,Tamil Nadu,Vellore,Vellore,58.61,79.59,78,11/25/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,100.23,100.23,100.23,9/9/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,52.4,55.35,54.25,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,65.63,67.63,66.38,11/19/2019
Groundnut,Tamil Nadu,Vellore,Vellore,82.5,105.11,100,9/25/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,68.86,97.7,83.86,9/25/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,87.37,94.98,92.46,9/25/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,62.99,93.88,78.44,9/25/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,74.5,60,9/25/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,97.5,103.39,101.86,9/25/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,57.98,71.48,67.23,9/25/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,76.99,80.61,78.8,10/3/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,75,102.98,97.75,10/3/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,85.05,86.15,85.99,9/9/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,61.24,61.24,61.24,9/26/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,58,75.5,60,9/26/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,106.91,108.28,108.28,9/26/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,75.74,86.24,80.99,10/22/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,70.5,60,10/22/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,67.48,94.61,84.98,10/22/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,80.86,86.36,83.61,9/6/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,82.11,88.74,87.8,9/10/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56.5,67.3,58,9/10/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,89.23,101.25,93.76,9/10/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.88,67.46,63.65,11/29/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,57.23,70.53,68.24,11/29/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,61.71,71.25,65.63,11/29/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,61.24,83.49,73.71,11/29/2019
Groundnut,Tamil Nadu,Vellore,Vellore,65.11,79.5,75,11/29/2019
Groundnut,Tamil Nadu,Vellore,Vellore,82.61,104.66,103,9/27/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,98.88,98.88,98.88,9/25/2019
Groundnut,Tamil Nadu,Erode,Sivagiri,63.81,76.5,74.6,9/25/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,80.61,86.36,83.49,9/6/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,69,57,9/6/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,56.23,105.23,89.98,9/6/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,57.99,73.49,65.74,11/12/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,55.81,66.15,63.2,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,60.86,73.98,68.75,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,47.36,57.85,54.8,11/28/2019
Groundnut,Tamil Nadu,Ariyalur,Ariyalur Market,34,50.42,44,10/21/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,65.13,85.86,78.36,10/21/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,77.88,80.2,78.7,10/21/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,57.5,85.12,71.31,10/21/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,43.73,58.78,52.65,11/29/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,87.76,87.76,87.76,10/21/2019
Groundnut,Tamil Nadu,Ariyalur,Ariyalur Market,48.9,53,51,10/24/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,64.58,64.58,64.58,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,58.99,78.19,68.59,12/10/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,78.73,79.98,79.35,12/10/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,51.2,63,58.1,12/10/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,75.5,57.5,10/5/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,69.9,81.28,75.59,11/15/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,60.5,57.5,11/15/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,68.36,87.63,83.86,9/30/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,77.37,108.36,92.86,9/30/2019
Groundnut,Tamil Nadu,Vellore,Vellore,80.15,102.86,101,9/30/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,60.23,70.98,70.22,9/30/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,60.49,75.11,67.8,11/4/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,100.11,100.11,100.11,9/13/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,62.73,68.48,66.48,9/13/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,82.36,93.86,90.84,9/23/2019
Groundnut,Tamil Nadu,Vellore,Vellore,64.61,104.87,103,9/23/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,61.78,72.23,69.73,9/23/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,29,34,31,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,69.61,91.98,75.86,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,85.14,85.14,85.14,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,66.24,85.09,75.66,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,82.61,92.36,89.61,9/17/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,89.98,90.61,90.12,9/13/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,66.38,92.86,83.64,10/4/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,70.34,71.99,71.99,10/4/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,76.11,95.96,86.04,9/23/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,72.75,106.99,89.87,9/23/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,75.75,83.36,79.56,10/4/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,73.73,92.11,86.61,10/4/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,90.83,93.49,91.33,10/11/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Arani,51.9,52.56,52.23,11/27/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,55.25,65.48,63.9,11/27/2019
Groundnut,Tamil Nadu,Erode,Sivagiri,44.3,50.3,47.3,11/27/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,64.86,72.21,67.5,11/27/2019
Groundnut,Tamil Nadu,Vellore,Vellore,59.61,69.61,65,11/27/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,48.48,58.05,52.88,11/27/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,64.11,71.11,65.36,11/27/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,73.36,96.11,85.98,9/19/2019
Groundnut,Tamil Nadu,Cuddalore,Virudhachalam,79.11,111.11,93.61,9/27/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,69.61,92.79,81.2,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,66.49,90.9,78.7,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,71.23,96.11,80.48,9/24/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,88.55,93.49,91.86,9/24/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.24,88.49,82.87,9/24/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,65.03,70.48,67.28,9/24/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,61.66,66.25,63.96,11/7/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,51.49,65.63,59.38,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,62.49,67.13,64.81,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Manalurpet,37.8,40.8,39.3,11/8/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,77.78,77.78,77.78,9/19/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.87,67.36,63.65,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,50.99,81.24,69.86,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.12,71.38,67,11/1/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,61.2,58,11/6/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,40,69.49,63.75,11/6/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,81.49,85.36,83.8,9/30/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,67.74,100.39,84.07,9/30/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,79.86,87.61,79.86,9/16/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,65.36,77.49,73.75,10/29/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,54.61,65.74,63.61,11/25/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,88.86,93.94,91.28,9/19/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,58,73.1,60,9/19/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,96.24,105.36,98.5,9/19/2019
Groundnut,Tamil Nadu,Vellore,Vellore,64.86,99.06,90,10/25/2019
Groundnut,Tamil Nadu,Cuddalore,Virudhachalam,62.53,90.24,79.61,10/25/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.78,69.65,65.38,11/5/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,43.11,68.48,65.35,11/5/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,48.86,66.24,57.55,11/5/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,60.11,77.61,68.86,11/5/2019
Groundnut,Tamil Nadu,Vellore,Vellore,64,72.36,71,11/5/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,51.99,73.73,62.99,11/20/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,74.5,60,9/24/2019
Groundnut,Tamil Nadu,Vellore,Vellore,57.63,74.38,70,12/10/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,48.64,73.24,61.32,11/5/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,41.48,78.49,64.88,11/5/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,45.11,67.57,63.22,12/23/2019
Groundnut,Tamil Nadu,Villupuram,Chinnasalem,64,64,64,12/23/2019
Groundnut,Tamil Nadu,Erode,Punchaipuliyampatti,40,40,40,12/23/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,52.61,68.36,64.61,12/23/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,62.11,71.15,66.63,12/23/2019
Groundnut,Tamil Nadu,Vellore,Vellore,65.86,78.13,74,12/23/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,46.58,61.68,58.55,12/23/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,53.46,74.92,68.52,12/20/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,63.7,67.81,65.76,12/20/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,67.74,82.36,79.88,10/4/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,73.36,82.71,78.04,10/4/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,67.86,80,73.93,10/4/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,34.23,57.48,50.23,10/4/2019
Groundnut,Tamil Nadu,Cuddalore,Shrimushnam,77.78,91.39,86.39,10/11/2019
Groundnut,Tamil Nadu,Vellore,Vellore,75.36,95.86,94,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,55.15,64.28,59.23,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,69.61,92.98,87.15,10/18/2019
Groundnut,Tamil Nadu,Vellore,Vellore,75.36,99.5,95,10/18/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,60.63,76.2,64.83,12/19/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,63,58,9/23/2019
Groundnut,Tamil Nadu,Coimbatore,Anaimalai,50,60,55,9/27/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,67.36,93.74,86.4,9/27/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,82.48,92.74,90.11,9/27/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,57.74,92.11,74.93,9/27/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,86.38,86.38,86.38,9/27/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,67,69.73,67.75,9/27/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,68.36,94.12,86.62,10/16/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,77.74,89.58,85,10/16/2019
Groundnut,Tamil Nadu,Vellore,Vellore,73.61,99.09,98,10/23/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,75.23,90.73,88,10/17/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56.5,75,60,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,73.74,92.61,83.18,10/17/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,56.36,87.36,69.61,10/1/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,72.23,72.23,72.23,10/1/2019
Groundnut,Tamil Nadu,Vellore,Vellore,43.86,97.39,95,10/1/2019
Groundnut,Tamil Nadu,Vellore,Vellore,77.08,96.49,95,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,86.2,86.2,86.2,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,55.24,73.86,64.55,10/9/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,58.48,68.73,62.48,10/9/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,75.86,88.99,82.43,10/1/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,55.23,62.73,59,10/1/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,44.61,67.83,56.22,12/9/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.24,71.83,67.86,12/9/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,86.23,103.36,98.73,9/30/2019
Groundnut,Tamil Nadu,Vellore,Vellore,73.33,98.9,95,10/10/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,75.86,108.86,92.36,10/16/2019
Groundnut,Tamil Nadu,Vellore,Vellore,76.26,101.56,101,10/16/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,59.98,66.5,61.48,10/16/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,52.16,75.36,69.75,11/13/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,52.5,85.11,68.81,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,40.23,58.88,42.83,10/30/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,72.98,89.11,86.15,10/21/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,75.08,87.41,81.25,10/21/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,68.29,80.24,78.12,10/9/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,74.99,95.36,85.18,10/9/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,53.86,73.99,63.28,12/26/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,40.11,71.22,68.25,12/26/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,68.49,72.5,70.8,12/26/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,63.61,63.61,63.61,12/26/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,54.61,83.61,74.23,10/29/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,70.88,75.86,73.42,10/29/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,61.13,71.13,66.13,11/15/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,59.03,70.83,68.13,11/21/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,58.5,56,11/21/2019
Groundnut,Tamil Nadu,Cuddalore,Shrimushnam,63.61,71.28,69.16,11/21/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.58,69.11,65.49,11/6/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,81.31,97.38,87.38,10/14/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,58.8,64.73,61.1,10/14/2019
Groundnut,Tamil Nadu,Erode,Boothapadi,59.16,64.19,62.86,10/16/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,74,86.25,83.76,10/16/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,56.36,83.74,70.05,10/16/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,83.36,93.98,92.48,10/16/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,66.11,88.73,87.38,10/3/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,74.24,87.16,80.7,10/3/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,55.48,55.48,55.48,10/3/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,79.61,103.36,91.48,10/3/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,57.49,66.16,61.83,12/31/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,56.38,70.23,66.25,11/14/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,63.63,68.75,66.62,11/14/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.12,72.11,70.54,11/26/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,53.86,66.53,64.21,11/26/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,50.73,58.73,53.53,11/26/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,42.48,56.23,49.08,11/14/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.15,65.36,63.15,12/10/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,70.18,76.21,74.18,10/31/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,35.5,57.6,50.25,10/31/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,79.01,86.92,83.13,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,58.98,84.76,70.73,10/22/2019
Groundnut,Tamil Nadu,Cuddalore,Cuddalore,95.86,95.86,95.86,10/22/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,71.25,71.25,71.25,10/29/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,58.65,63.71,61.22,11/9/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,60,57.5,11/9/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,76.07,94.98,91.61,10/18/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,71.09,83.38,81.18,10/14/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,75.86,89.34,82.5,10/14/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,57.55,73.13,68.75,11/20/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,58.88,74.91,66.9,11/20/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55.5,59.5,56,11/20/2019
Groundnut,Tamil Nadu,Coimbatore,Thiruppur,55,70,65,11/20/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,61.49,85.11,73.3,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,72.48,72.48,72.48,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,55.23,95.25,75.24,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,51.98,60.35,54.23,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.56,68.83,64.44,11/5/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,72,75.86,72,11/5/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55.5,63,57.5,11/5/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,69.61,69.66,69.64,11/1/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,57.61,77.99,68.8,11/1/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,40.86,76.25,69.55,11/1/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,76.92,94.98,92.53,10/15/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,72.25,84.69,82.14,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,75,87.36,79.38,10/15/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,74.5,58,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,83.36,104.23,93.79,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,58.48,66.33,62.73,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,61.15,67.4,64.28,11/6/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,70.86,86.2,81.25,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,65.11,81.73,73.42,10/11/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,58.61,86.28,81.76,10/23/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,67.49,84.61,79.38,10/23/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,53.86,76.86,65.36,12/6/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,60.86,68.43,62.55,12/6/2019
