commodity_name,state,district,market,min_price,max_price,modal_price,date
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,88.91,88.91,88.91,10/15/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,72.36,79.86,75.99,10/31/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,87.61,87.61,87.61,10/17/2019
Groundnut,Tamil Nadu,Vellore,Vellore,77.61,102.36,102,10/17/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,50.69,65,62.69,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,63.99,83.11,73.55,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,52.61,90.86,84.99,10/24/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,60,77.49,72.63,10/31/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,56.73,75.83,67.63,10/31/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,41.5,56,46.11,12/5/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,58.88,78.78,68.83,12/5/2019
Groundnut,Tamil Nadu,Namakkal,Rasipuram,45,48,46.5,12/5/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,57.2,56,12/5/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,60.36,69.75,64.24,12/5/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,61.36,71.25,66.31,11/27/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,57.8,56.5,11/27/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,63.78,76.41,70.1,11/27/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,66.23,89.61,77.92,10/23/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,45.48,58.98,54.8,10/23/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,75.24,79.74,77.49,10/21/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,72,58.5,10/21/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,58.5,57,11/30/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,65.98,75.75,67.88,11/4/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,44.62,70.86,68.3,11/4/2019
Groundnut,Tamil Nadu,Villupuram,Chinnasalem,45,64.49,50,11/4/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,48.36,71.24,65.63,11/4/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,37.5,50.6,45.6,11/4/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,66.49,78.17,76.1,10/25/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,52.99,81.36,67.18,10/25/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,77.61,77.61,77.61,10/25/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,47.48,60.07,56.73,10/25/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,65.49,83.61,74.24,10/25/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,66.61,77.16,74.34,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,55.91,68.86,62.39,10/30/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55.5,62.5,57,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,43.86,85.65,73.48,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,68.61,78.2,71.11,10/30/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,55.86,64.52,60.19,10/25/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,86.36,105.36,95.86,10/22/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,61.99,67.26,63.65,12/31/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,37.65,65.71,63.21,12/31/2019
Groundnut,Tamil Nadu,Vellore,Vellore,66.49,77.24,75,12/31/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.5,71.24,62.5,12/31/2019
Groundnut,Tamil Nadu,Sivaganga,Singampuneri,50,60,56,12/17/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,65.61,74.11,69.86,12/20/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,56.11,74.61,64.99,12/20/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,70.24,84.74,82.18,10/22/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,52.51,86.24,69.38,10/22/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,44.22,59.48,45.05,10/22/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.75,68.26,64.61,11/12/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,51.74,68.86,63.13,11/12/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,57.73,71.23,66.11,11/12/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,25.25,25.25,25.25,10/29/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,58.36,76.36,67.36,10/29/2019
Groundnut,Tamil Nadu,Vellore,Vellore,69.44,76.7,74,10/29/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,49.65,61.48,50.73,10/29/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,61.2,63.99,62.86,11/26/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,40.07,57,46.39,12/19/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,58.99,80.8,69.9,12/19/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,56.24,67.49,61.87,12/19/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,46.09,56,50.39,11/14/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,59.11,73.7,66.41,11/14/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,60.8,58,11/14/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,59.61,71.74,68.75,11/26/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55.5,58.5,57,11/26/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,46.29,57.32,52.39,11/26/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,67.75,77.75,72.75,11/26/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,55.41,73.33,63.34,11/4/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,46.24,71.11,58.67,11/4/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,57.61,72.46,65.03,12/24/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,53.74,67.11,63.98,12/24/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,56.11,70,61.61,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.86,68.36,63.31,12/5/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.75,73.75,66.74,12/5/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,38.72,67.36,65.42,11/18/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,70.13,73.41,73.41,11/18/2019
Groundnut,Tamil Nadu,Vellore,Vellore,64.86,80.14,80,11/18/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,52.05,59.98,54.53,11/18/2019
Groundnut,Tamil Nadu,Cuddalore,Virudhachalam,51.74,71.36,65.61,12/17/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.12,67.36,63.68,12/4/2019
Groundnut,Tamil Nadu,Cuddalore,Cuddalore,53.48,53.48,53.48,12/4/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,65.27,78.75,75.41,12/4/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,78.86,78.86,78.86,12/4/2019
Groundnut,Tamil Nadu,Vellore,Vellore,53.88,72.74,70,12/4/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,55.57,66.6,64.48,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,57.99,58.33,58.33,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,55.86,71.36,66.11,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,67.2,75.11,71.15,11/19/2019
Groundnut,Tamil Nadu,Vellore,Vellore,66.25,72.36,70,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,55.86,71.16,65.78,11/18/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,56.23,73.73,64.5,11/18/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,65.98,83.61,74.79,11/18/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,56.88,78.75,67.81,11/29/2019
Groundnut,Tamil Nadu,Namakkal,Rasipuram,45,50,47.5,11/29/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,58.74,71.99,66,11/29/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,43.46,61,51.06,11/21/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,50.49,71.74,61.11,11/21/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,53.98,73.73,64.86,11/21/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,59.86,72.99,67.61,11/25/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,58.04,76.61,67.33,11/25/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,59.96,69.5,61.49,11/12/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,44.19,60,51.39,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,62.99,77.63,70.31,11/28/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,58,57,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,54.61,71.88,66.73,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,52.52,66.61,64.02,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,56.49,69.38,63.13,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.11,68.38,66.13,11/7/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,53.75,65.4,63.47,11/7/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,60.25,68.36,64.31,11/7/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,58.36,79.36,68.86,11/7/2019
Groundnut,Tamil Nadu,Vellore,Vellore,58.64,73.86,72,11/7/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,40.98,50.93,44.48,11/7/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.66,66.11,63.83,11/7/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Arani,51.99,52.01,52,11/22/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,55.86,70.73,66.11,11/22/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,52.51,65.88,63.2,11/22/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,56.98,68.61,62.79,11/22/2019
Groundnut,Tamil Nadu,Cuddalore,Shrimushnam,66.04,72.64,70.28,11/22/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,61.11,77.36,69.23,11/22/2019
Groundnut,Tamil Nadu,Vellore,Vellore,61.11,79.06,75,11/22/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,61.11,61.11,61.11,11/22/2019
Groundnut,Tamil Nadu,Cuddalore,Virudhachalam,61.62,79.61,69.81,11/22/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,56.48,74.86,66.23,11/22/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,44.98,55.93,52.8,11/22/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,67.44,78,69.38,12/3/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,48.74,72.36,66.83,12/3/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,55,66.74,63.24,11/7/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,58.5,73.25,63.36,12/13/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,63.39,77.19,70.28,12/13/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,60,55.4,12/13/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,65.63,73.74,69.38,12/13/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,58.61,71.36,66.38,12/13/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,66.11,83.36,66.13,12/13/2019
Groundnut,Tamil Nadu,Vellore,Vellore,58.99,73.36,72,12/13/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,55.5,59.3,59.3,12/13/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,67.86,68.36,67.98,12/13/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,52.61,76.41,64.51,12/9/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,57.99,71.25,65.23,12/9/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,59.87,67.23,63.9,11/15/2019
Groundnut,Tamil Nadu,Vellore,Vellore,55.05,75.86,70,11/15/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,40.5,58.73,48.23,11/15/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55.5,58.5,57.5,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,61.11,69.11,62.63,11/8/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,45.36,69.99,57.68,11/8/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,58.5,57,11/11/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,65,66.25,65.75,11/28/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,57.88,62.11,60.61,11/21/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,57.49,77.99,66.24,12/17/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,57.75,70.49,66.11,12/17/2019
Groundnut,Tamil Nadu,Erode,Anthiyur,41.39,55,48.7,12/26/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,60.86,64.62,62.55,12/26/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,53.5,54.5,54,12/26/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,54.62,72.07,69.32,11/11/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,51.49,67.11,63.29,11/11/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,62.86,76.25,69.55,11/11/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,44.75,51.33,46.75,11/11/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,63.24,70.61,66.93,12/31/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,54.62,65.57,63.25,12/2/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,57.44,71.66,66.86,12/2/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,62.36,70.99,67.24,12/2/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,51.49,77.36,64.43,11/18/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,59,57,11/18/2019
Groundnut,Tamil Nadu,Ariyalur,Ariyalur Market,48.9,51,49.5,12/16/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.37,66.48,64.86,12/3/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,54.02,66.98,63.88,12/3/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,64.24,71.66,67.95,12/3/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,62.36,69.99,66.18,12/3/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Arani,50.58,50.6,50.59,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,53.24,75.83,64.54,11/19/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,59,56,11/19/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,51.79,98.26,72.52,11/15/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,66.36,83.73,75.04,11/15/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,51.24,80.16,65.7,12/10/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,55.86,67.11,61.49,12/10/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,54.73,66.87,65.35,11/12/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,67,67,67,11/12/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,58.73,79.23,68.98,11/12/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,45.47,54.05,49.23,11/12/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.12,66.36,63.9,12/2/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,70.11,70.11,70.11,12/2/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,63.48,78.61,71.04,12/2/2019
Groundnut,Tamil Nadu,Vellore,Vellore,65,79.38,70,12/2/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,53.85,58.85,55,12/2/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,57.61,72,64.81,11/22/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,58.5,56.5,11/22/2019
Groundnut,Tamil Nadu,Coimbatore,Anaimalai,50,55,52,11/26/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,58.75,72.49,65.63,11/26/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,58.6,67.08,64.32,11/13/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,57.16,71.62,64.39,11/13/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,65.11,72.36,68.73,11/13/2019
Groundnut,Tamil Nadu,Vellore,Vellore,64.12,72,70,11/13/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,61,67.5,64.23,12/23/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,53.72,65.86,62.98,12/4/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,57,56,12/4/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,60.13,67.41,63.83,11/11/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,56.79,70.2,65,11/13/2019
Groundnut,Tamil Nadu,Vellore,Gudiyatham,43,50.73,47,11/13/2019
Groundnut,Tamil Nadu,Cuddalore,Panruti,42.29,52.86,42.29,11/26/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,64.13,75.86,65.36,11/29/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,57.61,77.74,67.68,12/30/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.37,67.11,64.76,11/25/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.9,73.94,67.36,11/25/2019
Groundnut,Tamil Nadu,Cuddalore,Kurinchipadi,55.24,69.7,55.84,11/25/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,61.37,67.11,64.23,12/16/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,45.15,66.86,62.98,12/16/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,61.49,72.36,66.25,12/16/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,68.36,79.7,73.13,12/16/2019
Groundnut,Tamil Nadu,Vellore,Vellore,66.49,81.5,80,12/16/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,57.61,68.53,63.08,12/27/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,55.88,65,60.88,12/27/2019
Groundnut,Tamil Nadu,Cuddalore,Shrimushnam,64.11,68.9,67.11,12/9/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,54.11,67.74,62.66,12/30/2019
Groundnut,Tamil Nadu,Vellore,Vellore,68.24,78.13,75,12/30/2019
Groundnut,Tamil Nadu,Vellore,Vellore,65.5,79.5,78,12/3/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,62.74,66.36,64.55,12/3/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,64.95,76.24,72.49,12/16/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,50.12,69.96,64.11,12/17/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,59.92,70.15,67.18,12/17/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,55.86,71.61,63.74,12/17/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55.5,56.5,56.2,12/17/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,62.23,71.36,66.79,12/17/2019
Groundnut,Tamil Nadu,Vellore,Vellore,60.83,82.25,81,12/17/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,42.85,61.73,55.73,12/17/2019
Groundnut,Tamil Nadu,Villupuram,Villupuram,61.25,65.61,64.61,12/23/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,65.74,74.63,68.75,12/26/2019
Groundnut,Tamil Nadu,Cuddalore,Virudhachalam,42.52,87.61,70.86,12/26/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,55,57.5,56,12/3/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,51.24,67.66,59.45,12/2/2019
Groundnut,Tamil Nadu,Coimbatore,Sevur,56,57.5,57,12/2/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,43.07,65.61,62.4,12/30/2019
Groundnut,Tamil Nadu,Villupuram,Thirukovilur,65.19,78.61,71.9,12/30/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,52.61,67.74,61.23,12/30/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,60.86,73.75,67.3,12/30/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,61.03,65.4,63.93,12/30/2019
Groundnut,Tamil Nadu,Salem,Kolathur,58,60,59,12/7/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,65.36,78.73,72.04,12/5/2019
Groundnut,Tamil Nadu,Villupuram,Avalurpet,51.12,68.86,65.11,12/6/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,51.52,66.36,63.22,12/6/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,67.83,78.98,73.4,12/6/2019
Groundnut,Tamil Nadu,Vellore,Vellore,57.33,84.36,80,12/6/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,57.43,62.15,57.57,12/6/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,68.49,79.74,73.49,11/27/2019
Groundnut,Tamil Nadu,Villupuram,Kallakurichi,57.11,73.86,65.49,12/4/2019
Groundnut,Tamil Nadu,Villupuram,Tindivanam,57.64,72.61,67.49,12/4/2019
Groundnut,Tamil Nadu,Thiruvannamalai,Cheyyar,57.73,65.86,63.19,12/5/2019
Groundnut,Tamil Nadu,Villupuram,Gingee,55.86,65.86,60.86,12/5/2019
Groundnut,Tamil Nadu,Villupuram,Ulundurpettai,68.61,84.61,76.61,12/18/2019
Groundnut,Tamil Nadu,Vellore,Vellore,67.36,80.21,80,12/18/2019
Groundnut,Tamil Nadu,Villupuram,Vikkiravandi,56.73,61.98,57.8,12/18/2019
Groundnut,Tamil Nadu,Ariyalur,Ariyalur Market,48.9,51,49,12/4/2019
Groundnut,Tamil Nadu,Villupuram,Sangarapuram,60.4,68.74,68.74,12/16/2019
